Version 4.1
SHEET 1 3436 2300
WIRE 2880 -608 2832 -608
WIRE 3008 -608 2960 -608
WIRE 464 -560 464 -608
WIRE -1568 -544 -1712 -544
WIRE 1040 -464 896 -464
WIRE 2832 -464 2832 -608
WIRE 2832 -464 2784 -464
WIRE 2880 -464 2832 -464
WIRE 464 -448 464 -480
WIRE 464 -448 288 -448
WIRE 3008 -448 3008 -608
WIRE 3008 -448 2944 -448
WIRE 3152 -448 3008 -448
WIRE -1728 -432 -1728 -480
WIRE -1712 -432 -1712 -544
WIRE -1712 -432 -1728 -432
WIRE -1696 -432 -1712 -432
WIRE 464 -432 464 -448
WIRE 2864 -432 2832 -432
WIRE 2880 -432 2864 -432
WIRE -1568 -416 -1568 -464
WIRE -1568 -416 -1632 -416
WIRE -1424 -416 -1568 -416
WIRE -1728 -400 -1824 -400
WIRE -1696 -400 -1728 -400
WIRE 2832 -400 2832 -432
WIRE 288 -384 288 -448
WIRE 880 -352 880 -400
WIRE 896 -352 896 -464
WIRE 896 -352 880 -352
WIRE 912 -352 896 -352
WIRE -1824 -336 -1824 -400
WIRE 1040 -336 1040 -384
WIRE 1040 -336 976 -336
WIRE 1184 -336 1040 -336
WIRE 816 -320 784 -320
WIRE 912 -320 816 -320
WIRE 2704 -320 2704 -464
WIRE 2864 -320 2864 -432
WIRE 2960 -320 2864 -320
WIRE 3104 -320 3040 -320
WIRE 464 -272 464 -352
WIRE 2832 -240 2832 -320
WIRE -1552 -224 -1696 -224
WIRE -320 -160 -352 -160
WIRE -96 -160 -144 -160
WIRE 64 -160 32 -160
WIRE 240 -160 192 -160
WIRE 1024 -160 880 -160
WIRE -1712 -112 -1712 -160
WIRE -1696 -112 -1696 -224
WIRE -1696 -112 -1712 -112
WIRE -1680 -112 -1696 -112
WIRE -1552 -96 -1552 -144
WIRE -1552 -96 -1616 -96
WIRE -1408 -96 -1552 -96
WIRE -1776 -80 -1808 -80
WIRE -1680 -80 -1776 -80
WIRE 1680 -64 1648 -64
WIRE 1904 -64 1856 -64
WIRE 2064 -64 2032 -64
WIRE 2240 -64 2192 -64
WIRE 864 -48 864 -96
WIRE 880 -48 880 -160
WIRE 880 -48 864 -48
WIRE 896 -48 880 -48
WIRE 1024 -32 1024 -80
WIRE 1024 -32 960 -32
WIRE 1168 -32 1024 -32
WIRE 800 -16 768 -16
WIRE 896 -16 800 -16
WIRE 2880 48 2832 48
WIRE 3008 48 2960 48
WIRE -1552 96 -1696 96
WIRE -304 96 -336 96
WIRE -96 96 -128 96
WIRE 64 96 32 96
WIRE 224 96 192 96
WIRE 1696 128 1664 128
WIRE 1904 128 1872 128
WIRE 2064 128 2032 128
WIRE 2224 128 2192 128
WIRE 1024 144 880 144
WIRE 2832 192 2832 48
WIRE 2832 192 2784 192
WIRE 2880 192 2832 192
WIRE -1712 208 -1712 160
WIRE -1696 208 -1696 96
WIRE -1696 208 -1712 208
WIRE -1680 208 -1696 208
WIRE 3008 208 3008 48
WIRE 3008 208 2944 208
WIRE 3152 208 3008 208
WIRE -1552 224 -1552 176
WIRE -1552 224 -1616 224
WIRE -1408 224 -1552 224
WIRE 2864 224 2832 224
WIRE 2880 224 2864 224
WIRE -1680 240 -1776 240
WIRE 864 256 864 208
WIRE 880 256 880 144
WIRE 880 256 864 256
WIRE 896 256 880 256
WIRE 2832 256 2832 224
WIRE 1024 272 1024 224
WIRE 1024 272 960 272
WIRE 1168 272 1024 272
WIRE 800 288 768 288
WIRE 896 288 800 288
WIRE 1696 320 1664 320
WIRE 1904 320 1872 320
WIRE 2064 320 2032 320
WIRE 2224 320 2192 320
WIRE 2704 336 2704 192
WIRE 2864 336 2864 224
WIRE 2960 336 2864 336
WIRE 3104 336 3040 336
WIRE -288 400 -320 400
WIRE -80 400 -112 400
WIRE 80 400 48 400
WIRE 240 400 208 400
WIRE 2832 416 2832 336
WIRE 1024 432 880 432
WIRE -1520 448 -1664 448
WIRE 1712 512 1664 512
WIRE 1920 512 1872 512
WIRE 2080 512 2032 512
WIRE 2240 512 2192 512
WIRE 864 544 864 496
WIRE 880 544 880 432
WIRE 880 544 864 544
WIRE 896 544 880 544
WIRE -1680 560 -1680 512
WIRE -1664 560 -1664 448
WIRE -1664 560 -1680 560
WIRE -1648 560 -1664 560
WIRE 1024 560 1024 512
WIRE 1024 560 960 560
WIRE 1168 560 1024 560
WIRE -1520 576 -1520 528
WIRE -1520 576 -1584 576
WIRE -1376 576 -1520 576
WIRE 800 576 768 576
WIRE 896 576 800 576
WIRE -1648 592 -1744 592
WIRE 2928 688 2880 688
WIRE 3056 688 3008 688
WIRE -256 704 -304 704
WIRE -48 704 -96 704
WIRE 112 704 64 704
WIRE 272 704 224 704
WIRE 2880 832 2880 688
WIRE 2880 832 2832 832
WIRE 2928 832 2880 832
WIRE 3056 848 3056 688
WIRE 3056 848 2992 848
WIRE 3200 848 3056 848
WIRE 2912 864 2880 864
WIRE 2928 864 2912 864
WIRE 2880 896 2880 864
WIRE 2752 976 2752 832
WIRE 2912 976 2912 864
WIRE 3008 976 2912 976
WIRE 3152 976 3088 976
WIRE 2880 1056 2880 976
WIRE 2928 1360 2880 1360
WIRE 3056 1360 3008 1360
WIRE 2880 1504 2880 1360
